t,x_1,x_2,x_3,y
4.78093492208983,-0.723160378097822,-0.643830143660162,-0.793446793175908,-7.64002645192914
4.8102658111824,-0.720269128372825,-0.182072909053791,-0.792746264291206,-6.52130715616205
4.83959670027498,-0.717385167164664,0.283544431294756,-0.792041450826169,-5.39335030061311
4.86892758936755,-0.714508439629075,0.742852463940915,-0.791332352780798,-4.28050578553947
4.89825847846013,-0.711638891606175,1.18581957520193,-0.790618970155093,-3.20679355976968
4.9275893675527,-0.708776469608572,1.60277104872511,-0.789901302949052,-2.19537900388499
4.95692025664528,-0.705921120809727,1.98460036816509,-0.789179351162677,-1.2680669778287
4.98625114573785,-0.703072793032583,2.32296810996919,-0.788453114795968,-0.444825583303137
5.01558203483043,-0.700231434738437,2.61048408231139,-0.787722593848924,0.256649957679779
5.04491292392301,-0.697396995016063,2.84086873213105,-0.786987788321546,0.821323782892378
5.07424381301558,-0.694569423571065,3.00909029503225,-0.786248698213833,1.23714778763127
5.10357470210816,-0.691748670715467,3.11147469259224,-0.785505323525785,1.49532476766378
5.13290559120073,-0.688934687357526,3.14578577684394,-0.784757664257403,1.59050056015318
5.16223648029331,-0.686127424991761,3.11127416933588,-0.784005720408686,1.52088098606898
5.19156736938588,-0.683326835689201,3.00869362808988,-0.783249491979635,1.28827103997786
5.22089825847846,-0.680532872087833,2.84028458499045,-0.782488978970249,0.898035471283049
5.25022914757104,-0.677745487383262,2.60972521316104,-0.781724181380529,0.358981617846629
5.27956003666361,-0.67496463531956,2.32205109305036,-0.780955099210473,-0.31683294900766
5.30889092575619,-0.67219027018031,1.98354523177865,-0.780181732460084,-1.1143637669404
5.33822181484876,-0.669422346779838,1.60160083779921,-0.77940408112936,-2.01590806090498
5.36755270394134,-0.666660820454627,1.18455984797441,-0.778622145218301,-3.00149138093373
5.39688359303391,-0.663905647054906,0.741530733749217,-0.777835924726908,-4.04930385495764
5.42621448212649,-0.661156782936418,0.282189565665072,-0.77704541965518,-5.13617652858711
5.45554537121907,-0.65841418495235,-0.183431318893717,-0.776250630003117,-6.2380873882543
5.48487626031164,-0.655677810445435,-0.645162429074526,-0.77545155577072,-7.33068601581158
5.51420714940422,-0.652947617240209,-1.09291922946011,-0.774648196957989,-8.38982541575618
5.54353803849679,-0.650223563635425,-1.51692239348516,-0.773840553564923,-9.39208939959613
5.57286892758937,-0.647505608396625,-1.90791139087487,-0.773028625591522,-10.3153040089079
5.60219981668194,-0.644793710748856,-2.25734674420396,-0.772212413037787,-11.1390218072425
5.63153070577452,-0.642087830369533,-2.55759653714928,-0.771391915903717,-11.8449684635995
5.66086159486709,-0.639387927381442,-2.80210310096333,-0.770567134189313,-12.4174418737692
5.69019248395967,-0.636693962345886,-2.98552623861763,-0.769738067894573,-12.8436551024478
5.71952337305225,-0.634005896255964,-3.10385985849905,-0.7689047170195,-13.1140156560266
5.74885426214482,-0.631323690529977,-3.15451947029614,-0.768067081564092,-13.2223349865379
5.7781851512374,-0.628647307004973,-3.13639863210339,-0.767225161528349,-13.165963651042
5.80751604032997,-0.625976707930405,-3.04989311589827,-0.766378956912272,-12.9458491744791
5.83684692942255,-0.623311855961925,-2.8968922636002,-0.76552846771586,-12.5665153522178
5.86617781851512,-0.620652714155288,-2.68073772250098,-0.764673693939114,-12.0359634443488
5.8955087076077,-0.617999245960377,-2.40615046131433,-0.763814635582033,-11.3654974197085
5.92483959670028,-0.615351415215338,-2.07912766086586,-0.762951292644617,-10.569477066428
5.95417048579285,-0.612709186140838,-1.70681173140403,-0.762083665126867,-9.66500436124668
5.98350137488543,-0.610072523334416,-1.29733431728696,-0.761211753028783,-8.67154994750862
6.012832263978,-0.607441391764954,-0.859638696093722,-0.760335556350363,-7.61052787982543
6.04216315307058,-0.604815756767244,-0.4032844510895,-0.759455075091609,-6.50482792328503
6.07149404216315,-0.60219558403666,0.0617613168631171,-0.758570309252521,-5.37831562212308
6.10082493125573,-0.599580839623929,0.525341677866672,-0.757681258833098,-4.25531105671181
6.1301558203483,-0.59697148993,0.977331707552387,-0.756787923833341,-3.16005767318343
6.15948670944088,-0.594367501701004,1.40785962262018,-0.755890304253249,-2.11619278682632
6.18881759853346,-0.591768842023312,1.8075223875979,-0.754988400092822,-1.14623132383558
6.21814848762603,-0.589175478318679,2.16759108381509,-0.754082211352061,-0.271074076863949
6.24747937671861,-0.586587378339482,2.48020155518698,-0.753171738030965,0.490448785578643
6.27681026581118,-0.584004510164038,2.73852616696936,-0.752256980129535,1.12198898579869
6.30614115490376,-0.581426842192014,2.93692292615107,-0.75133793764777,1.61003719730973
6.33547204399633,-0.578854343139911,3.07105870658894,-0.75041461058567,1.94421810048792
6.36480293308891,-0.576286982036642,3.13800388756059,-0.749486998943236,2.11751698926768
6.39413382218148,-0.573724728219173,3.13629633876196,-0.748555102720468,2.12643297962668
6.42346471127406,-0.571167551328256,3.0659733542717,-0.747618921917364,1.97105547367825
6.45279560036664,-0.568615421304233,2.928570838022,-0.746678456533927,1.65506220934151
6.48212648945921,-0.566068308382907,2.72708975856574,-0.745733706570154,1.18563893818615
6.51145737855179,-0.563526183091498,2.46593060579171,-0.744784672026047,0.573322485744953
6.54078826764436,-0.560989016244662,2.15079728109971,-0.743831352901606,-0.168229378031151
6.57011915673694,-0.558456778940583,1.78857252014249,-0.74287374919683,-1.02253623198269
6.59945004582951,-0.555929442557127,1.38716756899019,-0.741911860911719,-1.97065494567993
6.62878093492209,-0.553406978748075,0.955349396896798,-0.740945688046274,-2.99159340870193
6.65811182401467,-0.550889359439407,0.502549219464391,-0.739975230600494,-4.06276901111481
6.68744271310724,-0.54837655682566,0.0386565141953079,-0.73900048857438,-5.16050186160965
6.71677360219982,-0.545868543366346,-0.426196972721054,-0.738021461967931,-6.26053197106515
6.74610449129239,-0.543365291782425,-0.881858510941671,-0.737038150781148,-7.33854910587862
6.77543538038497,-0.540866775052851,-1.31837612881214,-0.73605055501403,-8.37072373869176
6.80476626947754,-0.538372966411162,-1.72621597149657,-0.735058674666577,-9.33422750016999
6.83409715857012,-0.535883839342139,-2.09647052713917,-0.73406250973879,-10.2077317647987
6.86342804766269,-0.533399367578514,-2.42105317325023,-0.733062060230668,-10.9718734812278
6.89275893675527,-0.530919525097738,-2.69287479428529,-0.732057326142212,-11.6096780730995
6.92208982584785,-0.5284442861188,-2.90599861296412,-0.731048307473421,-12.1069301739038
6.95142071494042,-0.525973625099098,-3.05576985370337,-0.730035004224296,-12.4524840987491
6.980751604033,-0.523507516731369,-3.13891740622171,-0.729017416394836,-12.638507272124
7.01008249312557,-0.521045935940659,-3.15362526891185,-0.727995543985041,-12.6606512950144
7.03941338221815,-0.518588857881352,-3.09957221160553,-0.726969386994912,-12.5181469151491
7.06874427131072,-0.516136257934242,-2.97793879146858,-0.725938945424448,-12.2138208261544
7.0980751604033,-0.513688111703656,-2.79138156879391,-0.72490421927365,-11.7540339287146
7.12740604949588,-0.511244395014623,-2.54397508583765,-0.723865208542517,-11.1485424021552
7.15673693858845,-0.508805083910087,-2.24112287592218,-0.72282191323105,-10.4102846207465
7.18606782768103,-0.506370154648172,-1.88943944643014,-0.721774333339248,-9.55509856862566
7.2153987167736,-0.503939583699477,-1.49660581326491,-0.720722468867111,-8.60137592519524
7.24472960586618,-0.501513347744434,-1.07120174200737,-0.71966631981464,-7.56966037601966
7.27406049495875,-0.499091423670688,-0.622518359741349,-0.718605886181835,-6.48219892239419
7.30339138405133,-0.496673788570534,-0.16035523023857,-0.717541167968694,-5.36245598930398
7.3327222731439,-0.494260419738387,0.305193675474838,-0.716472165175219,-4.23460094400046
7.36205316223648,-0.491851294668296,0.763960438615361,-0.71539887780141,-3.12298021815301
7.39138405132906,-0.489446391051492,1.20592526721068,-0.714321305847266,-2.05158556280307
7.42071494042163,-0.48704568677398,1.62143533547349,-0.713239449312788,-1.04353004980984
7.45004582951421,-0.484649159914168,2.00141560837314,-0.712153308197975,-0.120543264288145
7.47937671860678,-0.482256788740527,2.33756704684679,-0.711062882502827,0.697503286606101
7.50870760769936,-0.479868551709298,2.62254786470738,-0.709968172227345,1.39303018313366
7.53803849679193,-0.477484427462221,2.85013387846892,-0.708869177371528,1.95113404159841
7.56736938588451,-0.475104394824314,3.01535444793488,-0.707765897935377,2.35991301643181
7.59670027497708,-0.472728432801673,3.11460103851077,-0.706658333918891,2.61072674653893
7.62603116406966,-0.470356520579317,3.14570603416284,-0.70554648532207,2.69838506849327
7.65536205316224,-0.467988637519055,3.10799007969195,-0.704430352144915,2.62126137495038
7.68469294225481,-0.465624763157393,3.00227691833365,-0.703309934387426,2.38132814245217
7.71402383134739,-0.463264877203471,2.83087540062084,-0.702185232049601,1.98411385266953
7.74335472043996,-0.460908959537034,2.59752905744808,-0.701056245131442,1.4385822479541
7.77268560953254,-0.458556990206422,2.30733433869785,-0.699922973632949,0.756936558343924
7.80201649862511,-0.45620894942661,1.96662930315506,-0.698785417554121,-0.0456470241556828
7.83134738771769,-0.453864817577255,1.58285519080118,-0.697643576894959,-0.951350802904899
7.86067827681027,-0.451524575200792,1.16439390084754,-0.696497451655462,-1.94010472631198
7.89000916590284,-0.449188203000545,0.720384925102789,-0.69534704183563,-2.9900247305601
7.91934005499542,-0.446855681838872,0.260525734979949,-0.694192347435464,-4.07789070166175
7.94867094408799,-0.444526992735336,-0.205140018167406,-0.693033368454963,-5.17965361780986
7.97800183318057,-0.442202116864903,-0.666441863524811,-0.691870104894128,-6.27096079567623
8.00733272227314,-0.439881035556167,-1.11330464112365,-0.690702556752958,-7.32768776890495
8.03666361136572,-0.437563730289597,-1.53596855049131,-0.689530724031454,-8.32646518219661
8.0659945004583,-0.435250182695821,-1.925202311626,-0.688354606729615,-9.24518919324206
8.09532538955087,-0.432940374553917,-2.27250478270901,-0.687174204847441,-10.0635042349648
8.12465627864345,-0.430634287789747,-2.57029063108043,-0.685989518384933,-10.7632475942016
8.15398716773602,-0.428331904474303,-2.81205600229242,-0.68480054734209,-11.3288460969072
8.1833180568286,-0.426033206822081,-2.99252056891,-0.683607291718913,-11.747656235996
8.21264894592117,-0.423738177189478,-3.10774285661301,-0.682409751515401,-12.0102403131875
8.24197983501375,-0.421446798073215,-3.15520632879476,-0.681207926731555,-12.1105725637204
8.27131072410632,-0.419159052108774,-3.13387434950916,-0.680001817367373,-12.0461707620263
8.3006416131989,-0.416874922068869,-3.04421282433609,-0.678791423422858,-11.8181504340001
8.32997250229148,-0.414594390861926,-2.88818002467252,-0.677576744898008,-11.4312004918344
8.35930339138405,-0.412317441530597,-2.66918381769435,-0.676357781792823,-10.8934808235676
8.38863428047663,-0.410044057250284,-2.39200723611655,-0.675134534107304,-10.2164440740654
8.4179651695692,-0.407774221327691,-2.06270401336131,-0.67390700184145,-9.41458550986371
8.44729605866178,-0.405507917199396,-1.68846636572003,-0.672675184995262,-8.50512643100299
8.47662694775435,-0.403245128430436,-1.27746790924086,-0.671439083568738,-7.50763804436437
8.50595783684693,-0.400985838712919,-0.838685142148514,-0.670198697561881,-6.44361401338094
8.53528872593951,-0.398730031864653,-0.381701391746818,-0.668954026974689,-5.33600101994151
8.56461961503208,-0.396477691827794,0.083502492256615,-0.667705071807162,-4.20869759134918
8.59395050412466,-0.394228802667511,0.54676612659749,-0.666451832059301,-3.08603213830893
8.62328139321723,-0.391983348570672,0.997971504442315,-0.665194307731105,-1.99223160396576
8.65261228230981,-0.389741313844546,1.42726397984454,-0.663932498822575,-0.9508923290754
8.68194317140238,-0.387502682915524,1.82526750021183,-0.66266640533371,0.0155353100116319
8.71127406049496,-0.385267440327856,2.18328938595464,-0.66139602726451,0.886237234680823
8.74060494958754,-0.383035570742407,2.49351018478283,-0.660121364614976,1.64249025947029
8.76993583868011,-0.380807058935428,2.7491544540979,-0.658842417385108,2.26807102088733
8.79926672777269,-0.378581889797346,2.94463874147207,-0.657559185574904,2.74961030832901
8.82859761686526,-0.376360048331567,3.07569353121518,-0.656271669184367,3.0768850582674
8.85792850595784,-0.374141519653298,3.13945649363008,-0.654979868213494,3.24304163433975
8.88725939505041,-0.371926288988383,3.13453500032636,-0.653683782662287,3.24474551674754
8.91659028414299,-0.369714341672155,3.06103654021353,-0.652383412530746,3.08225413164187
8.94592117323556,-0.367505663148305,2.92056637186695,-0.65107875781887,2.75941122984976
8.97525206232814,-0.365300238967762,2.71619246354027,-0.649769818526659,2.28356293771386
9.00458295142072,-0.36309805478759,2.45237848655958,-0.648456594654114,1.66539731355524
9.03391384051329,-0.360899096369903,2.13488632557113,-0.647139086201234,0.918710913960136
9.06324472960587,-0.358703349580789,1.77065023488786,-0.64581729316802,0.0601074682482878
9.09257561869844,-0.356510800389248,1.36762538944981,-0.644491215554471,-0.891364757712508
9.12190650779102,-0.354321434866152,0.934614138152786,-0.643160853360587,-1.91462898811438
9.15123739688359,-0.352135239183203,0.481073754296114,-0.641826206586369,-2.98704026792291
9.18056828597617,-0.349952199611926,0.0169098820162407,-0.640487275231817,-4.08488004374634
9.20989917506874,-0.347772302522651,-0.447739810017354,-0.63914405929693,-5.18387419286324
9.23923006416132,-0.34559553438353,-0.902727042486642,-0.637796558781708,-6.25972318628591
9.2685609532539,-0.34342188175955,-1.33811457105375,-0.636444773686151,-7.28863280672228
9.29789184234647,-0.341251331311573,-1.74439322283591,-0.635088704010261,-8.24783383017892
9.32722273143905,-0.33908386979537,-2.11268958349555,-0.633728349754035,-9.11607932098913
9.35655362053162,-0.336919484060691,-2.43495979891231,-0.632363710917475,-9.87410867898997
9.3858845096242,-0.334758161050325,-2.70416525867065,-0.63099478750058,-10.5050683037281
9.41521539871677,-0.332599887799182,-2.91442632431086,-0.629621579503351,-10.994879688089
